$ date -R
Mon, 20 Mar 2017 09:34:52 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea6200e84182 Merge branch 'core-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (93afaa4513bb Merge tag 'openrisc-for-linus' of git://github.com/openrisc/linux)
$ git merge origin/master
Updating ea6200e84182..93afaa4513bb
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   3 +
 drivers/net/ethernet/synopsys/dwc-xlgmac-hw.c      | 3146 ++++++++++++++++++++
 drivers/net/ethernet/synopsys/dwc-xlgmac-net.c     | 1334 +++++++++
 drivers/net/ethernet/synopsys/dwc-xlgmac-pci.c     |   80 +
 drivers/net/ethernet/synopsys/dwc-xlgmac-reg.h     |  746 +++++
 drivers/net/ethernet/synopsys/dwc-xlgmac.h         |  651 ++++
 drivers/net/ethernet/ti/netcp_core.c               |   12 +-
 drivers/net/ethernet/toshiba/ps3_gelic_net.c       |   51 +-
 drivers/net/ethernet/toshiba/spider_net_ethtool.c  |   24 +-
 drivers/net/ethernet/tundra/tsi108_eth.c           |   14 +-
 drivers/net/ethernet/via/via-rhine.c               |   14 +-
 drivers/net/ethernet/via/via-velocity.c            |   62 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |    2 +-
 drivers/net/fjes/fjes_ethtool.c                    |   19 +-
 drivers/net/gtp.c                                  |  531 ++--
 drivers/net/hyperv/hyperv_net.h                    |    5 +-
 drivers/net/hyperv/netvsc.c                        |  198 +-
 drivers/net/hyperv/netvsc_drv.c                    |   58 +-
 drivers/net/hyperv/rndis_filter.c                  |   15 +-
 drivers/net/ntb_netdev.c                           |   25 +-
 drivers/net/phy/bcm-phy-lib.c                      |    6 +-
 drivers/net/phy/bcm7xxx.c                          |  215 +-
 drivers/net/phy/mdio-bcm-unimac.c                  |    3 +-
 drivers/net/phy/mdio-xgene.c                       |    2 +-
 drivers/net/tun.c                                  |   24 +-
 drivers/net/usb/ax88179_178a.c                     |   14 +-
 drivers/net/usb/catc.c                             |   31 +-
 drivers/net/usb/r8152.c                            |   64 +-
 drivers/net/usb/rtl8150.c                          |   35 +-
 drivers/net/vrf.c                                  |    8 +-
 drivers/net/vxlan.c                                |    2 +-
 drivers/scsi/qedf/Makefile                         |    2 +-
 drivers/scsi/qedf/drv_fcoe_fw_funcs.c              |  190 ++
 drivers/scsi/qedf/drv_fcoe_fw_funcs.h              |   93 +
 drivers/scsi/qedf/drv_scsi_fw_funcs.c              |   44 +
 drivers/scsi/qedf/drv_scsi_fw_funcs.h              |   85 +
 drivers/scsi/qedf/qedf.h                           |   23 +-
 drivers/scsi/qedf/qedf_els.c                       |   25 +-
 drivers/scsi/qedf/qedf_io.c                        |  670 ++---
 drivers/scsi/qedi/Makefile                         |    2 +-
 drivers/scsi/qedi/qedi_fw.c                        | 1068 +++----
 drivers/scsi/qedi/qedi_fw_api.c                    |  781 +++++
 drivers/scsi/qedi/qedi_fw_iscsi.h                  |  117 +
 drivers/scsi/qedi/qedi_fw_scsi.h                   |   55 +
 drivers/scsi/qedi/qedi_iscsi.c                     |   12 +-
 drivers/scsi/qedi/qedi_iscsi.h                     |    2 +-
 drivers/scsi/qedi/qedi_version.h                   |    4 +-
 include/linux/bpf.h                                |    1 +
 include/linux/bpf_verifier.h                       |    5 +-
 include/linux/brcmphy.h                            |    3 +
 include/linux/etherdevice.h                        |   15 -
 include/linux/ethtool.h                            |    2 +
 include/linux/filter.h                             |   10 +
 include/linux/hyperv.h                             |   96 +-
 include/linux/ipv6.h                               |    1 +
 include/linux/netdevice.h                          |    2 +-
 include/linux/qed/common_hsi.h                     |   30 +-
 include/linux/qed/eth_common.h                     |    3 +
 include/linux/qed/fcoe_common.h                    |  180 +-
 include/linux/qed/iscsi_common.h                   |  241 +-
 include/linux/qed/qed_if.h                         |   48 +-
 include/linux/qed/rdma_common.h                    |    3 +-
 include/linux/qed/roce_common.h                    |   17 +
 include/linux/qed/storage_common.h                 |   30 +-
 include/linux/qed/tcp_common.h                     |    1 +
 include/linux/stmmac.h                             |   36 +
 include/net/dsa.h                                  |    9 +
 include/net/fib_rules.h                            |    1 +
 include/net/ip_fib.h                               |   24 +
 include/net/mpls_iptunnel.h                        |    2 +
 include/net/netns/ipv4.h                           |    1 -
 include/net/netns/mpls.h                           |    3 +
 include/net/pkt_sched.h                            |    2 +-
 include/net/sch_generic.h                          |    1 +
 include/net/sctp/sm.h                              |   16 +
 include/net/sctp/ulpevent.h                        |    8 +
 include/net/secure_seq.h                           |    6 +-
 include/net/sock.h                                 |    7 +-
 include/net/tc_act/tc_vlan.h                       |    5 +
 include/net/tcp.h                                  |   11 +-
 include/uapi/linux/ipv6.h                          |    1 +
 include/uapi/linux/mpls_iptunnel.h                 |    2 +
 include/uapi/linux/pkt_sched.h                     |    8 +
 include/uapi/linux/rtnetlink.h                     |    2 +
 include/uapi/linux/sctp.h                          |   31 +
 include/uapi/linux/snmp.h                          |    1 -
 kernel/bpf/arraymap.c                              |   29 +
 kernel/bpf/hashtab.c                               |   31 +-
 kernel/bpf/syscall.c                               |   56 -
 kernel/bpf/verifier.c                              |  129 +-
 net/atm/common.c                                   |   22 +-
 net/core/drop_monitor.c                            |    5 +-
 net/core/ethtool.c                                 |    1 +
 net/core/fib_rules.c                               |   14 +
 net/core/flow_dissector.c                          |  426 +--
 net/core/lwtunnel.c                                |    2 -
 net/core/secure_seq.c                              |   13 +-
 net/core/sock.c                                    |   91 +-
 net/decnet/af_decnet.c                             |   13 +-
 net/dsa/slave.c                                    |   12 +-
 net/ipv4/Makefile                                  |    2 +-
 net/ipv4/devinet.c                                 |   32 +-
 net/ipv4/fib_notifier.c                            |   86 +
 net/ipv4/fib_rules.c                               |   55 +-
 net/ipv4/fib_trie.c                                |  108 +-
 net/ipv4/proc.c                                    |    1 -
 net/ipv4/sysctl_net_ipv4.c                         |    7 -
 net/ipv4/tcp_input.c                               |   36 +-
 net/ipv4/tcp_ipv4.c                                |   41 +-
 net/ipv4/tcp_metrics.c                             |  147 +-
 net/ipv4/tcp_minisocks.c                           |   22 +-
 net/ipv4/tcp_westwood.c                            |    4 +-
 net/ipv6/addrconf.c                                |  114 +
 net/ipv6/tcp_ipv6.c                                |   32 +-
 net/ipv6/udp.c                                     |   59 +
 net/mpls/af_mpls.c                                 |   98 +-
 net/mpls/internal.h                                |    7 +
 net/mpls/mpls_iptunnel.c                           |   73 +-
 net/rds/ib_cm.c                                    |    5 +-
 net/rds/ib_fmr.c                                   |   38 +-
 net/rds/ib_mr.h                                    |    2 -
 net/sched/act_ife.c                                |    4 +-
 net/sched/sch_api.c                                |   42 +-
 net/sched/sch_cbq.c                                |    5 +
 net/sched/sch_drr.c                                |    2 +
 net/sched/sch_dsmark.c                             |    2 +
 net/sched/sch_fq_codel.c                           |    2 -
 net/sched/sch_generic.c                            |    2 +-
 net/sched/sch_hfsc.c                               |    4 +
 net/sched/sch_htb.c                                |    2 +
 net/sched/sch_mq.c                                 |    2 +-
 net/sched/sch_mqprio.c                             |   41 +-
 net/sched/sch_multiq.c                             |    2 +
 net/sched/sch_netem.c                              |   26 +-
 net/sched/sch_prio.c                               |    5 +-
 net/sched/sch_qfq.c                                |    2 +
 net/sched/sch_red.c                                |    2 +
 net/sched/sch_sfb.c                                |    2 +
 net/sched/sch_tbf.c                                |    2 +
 net/sctp/sm_statefuns.c                            |   15 +-
 net/sctp/socket.c                                  |   81 +
 net/sctp/stream.c                                  |  396 ++-
 net/sctp/sysctl.c                                  |    7 +
 net/sctp/ulpevent.c                                |   56 +
 samples/bpf/map_perf_test_kern.c                   |   33 +
 samples/bpf/map_perf_test_user.c                   |   32 +
 tools/hv/bondvf.sh                                 |   18 +
 348 files changed, 25741 insertions(+), 8502 deletions(-)
 delete mode 100644 drivers/infiniband/hw/qedr/qedr_hsi.h
 create mode 100644 drivers/net/dsa/mv88e6xxx/global1_atu.c
 create mode 100644 drivers/net/ethernet/apm/xgene-v2/Kconfig
 create mode 100644 drivers/net/ethernet/apm/xgene-v2/Makefile
 create mode 100644 drivers/net/ethernet/apm/xgene-v2/enet.c
 create mode 100644 drivers/net/ethernet/apm/xgene-v2/enet.h
 create mode 100644 drivers/net/ethernet/apm/xgene-v2/mac.c
 create mode 100644 drivers/net/ethernet/apm/xgene-v2/mac.h
 create mode 100644 drivers/net/ethernet/apm/xgene-v2/main.c
 create mode 100644 drivers/net/ethernet/apm/xgene-v2/main.h
 create mode 100644 drivers/net/ethernet/apm/xgene-v2/ring.c
 create mode 100644 drivers/net/ethernet/apm/xgene-v2/ring.h
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40evf_client.c
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40evf_client.h
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/spectrum_cnt.c
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/spectrum_cnt.h
 create mode 100644 drivers/net/ethernet/synopsys/Kconfig
 create mode 100644 drivers/net/ethernet/synopsys/Makefile
 create mode 100644 drivers/net/ethernet/synopsys/dwc-xlgmac-common.c
 create mode 100644 drivers/net/ethernet/synopsys/dwc-xlgmac-desc.c
 create mode 100644 drivers/net/ethernet/synopsys/dwc-xlgmac-hw.c
 create mode 100644 drivers/net/ethernet/synopsys/dwc-xlgmac-net.c
 create mode 100644 drivers/net/ethernet/synopsys/dwc-xlgmac-pci.c
 create mode 100644 drivers/net/ethernet/synopsys/dwc-xlgmac-reg.h
 create mode 100644 drivers/net/ethernet/synopsys/dwc-xlgmac.h
 create mode 100644 drivers/scsi/qedf/drv_fcoe_fw_funcs.c
 create mode 100644 drivers/scsi/qedf/drv_fcoe_fw_funcs.h
 create mode 100644 drivers/scsi/qedf/drv_scsi_fw_funcs.c
 create mode 100644 drivers/scsi/qedf/drv_scsi_fw_funcs.h
 create mode 100644 drivers/scsi/qedi/qedi_fw_api.c
 create mode 100644 drivers/scsi/qedi/qedi_fw_iscsi.h
 create mode 100644 drivers/scsi/qedi/qedi_fw_scsi.h
 create mode 100644 net/ipv4/fib_notifier.c
Merging ipsec-next/master (62a9fa01add8 Merge branch 'bcmgenet-add-support-for-GENETv5')
$ git merge ipsec-next/master
Already up-to-date.
Merging netfilter-next/master (b54ab92b84b6 netfilter: refcounter conversions)
$ git merge netfilter-next/master
Auto-merging net/netfilter/nft_nat.c
Auto-merging net/netfilter/nft_meta.c
Auto-merging net/netfilter/nft_ct.c
Auto-merging net/netfilter/nf_tables_api.c
Auto-merging net/netfilter/nf_conntrack_core.c
Auto-merging net/bridge/br_netfilter_hooks.c
Auto-merging include/net/netfilter/nf_tables.h
Merge made by the 'recursive' strategy.
 Documentation/networking/ipvs-sysctl.txt     |  68 +++++++++--
 include/net/ip_vs.h                          |  16 +--
 include/net/netfilter/nf_conntrack_expect.h  |   4 +-
 include/net/netfilter/nf_conntrack_timeout.h |   3 +-
 include/net/netfilter/nf_tables.h            |  12 +-
 include/net/netfilter/nft_fib.h              |   2 +-
 include/uapi/linux/netfilter/nf_tables.h     |  26 +++-
 net/bridge/br_netfilter_hooks.c              |   3 -
 net/bridge/netfilter/ebt_log.c               |  34 +++---
 net/bridge/netfilter/nft_reject_bridge.c     |   6 +-
 net/ipv4/netfilter/arp_tables.c              |   2 -
 net/ipv4/netfilter/ipt_CLUSTERIP.c           |  19 +--
 net/ipv4/netfilter/nf_nat_snmp_basic.c       |  15 +--
 net/ipv4/netfilter/nf_reject_ipv4.c          |   3 -
 net/ipv4/netfilter/nft_fib_ipv4.c            |   4 +-
 net/ipv6/netfilter/nft_fib_ipv6.c            |   2 +-
 net/netfilter/ipvs/ip_vs_conn.c              |  24 ++--
 net/netfilter/ipvs/ip_vs_core.c              |   6 +-
 net/netfilter/ipvs/ip_vs_ctl.c               |  12 +-
 net/netfilter/ipvs/ip_vs_lblc.c              |   2 +-
 net/netfilter/ipvs/ip_vs_lblcr.c             |   6 +-
 net/netfilter/ipvs/ip_vs_nq.c                |   2 +-
 net/netfilter/ipvs/ip_vs_proto_sctp.c        |   2 +-
 net/netfilter/ipvs/ip_vs_proto_tcp.c         |   2 +-
 net/netfilter/ipvs/ip_vs_rr.c                |   2 +-
 net/netfilter/ipvs/ip_vs_sed.c               |   2 +-
 net/netfilter/ipvs/ip_vs_wlc.c               |   2 +-
 net/netfilter/ipvs/ip_vs_wrr.c               |   2 +-
 net/netfilter/nf_conntrack_core.c            |  57 ++++-----
 net/netfilter/nf_conntrack_expect.c          |  10 +-
 net/netfilter/nf_conntrack_netlink.c         |   4 +-
 net/netfilter/nf_tables_api.c                |  49 ++++++--
 net/netfilter/nfnetlink_acct.c               |  16 +--
 net/netfilter/nfnetlink_cttimeout.c          |  12 +-
 net/netfilter/nfnetlink_log.c                |  14 ++-
 net/netfilter/nft_compat.c                   |   8 --
 net/netfilter/nft_counter.c                  |   3 +-
 net/netfilter/nft_ct.c                       | 171 +++++++++++++++++++++++++++
 net/netfilter/nft_dynset.c                   |  14 +--
 net/netfilter/nft_exthdr.c                   |  13 +-
 net/netfilter/nft_fib.c                      |  16 ++-
 net/netfilter/nft_hash.c                     | 133 ++++++++++++++++++---
 net/netfilter/nft_limit.c                    |  10 +-
 net/netfilter/nft_lookup.c                   |  14 +--
 net/netfilter/nft_masq.c                     |   4 -
 net/netfilter/nft_meta.c                     |   4 -
 net/netfilter/nft_nat.c                      |   4 -
 net/netfilter/nft_objref.c                   |  14 +--
 net/netfilter/nft_quota.c                    |   3 +-
 net/netfilter/nft_redir.c                    |   4 -
 net/netfilter/nft_reject.c                   |   5 -
 net/netfilter/nft_reject_inet.c              |   6 +-
 net/netfilter/nft_set_rbtree.c               |  31 ++---
 net/netfilter/xt_limit.c                     |  11 +-
 54 files changed, 616 insertions(+), 297 deletions(-)
Merging ipvs-next/master (3c679cba588a ipvs: Document sysctl pmtu_disc)
$ git merge ipvs-next/master
Already up-to-date.
Merging wireless-drivers-next/master (3e062eb21df8 rtlwifi: fix spelling mistake: "conuntry" -> "country")
$ git merge wireless-drivers-next/master
Merge made by the 'recursive' strategy.
 drivers/bcma/driver_gpio.c                         |   3 +-
 drivers/net/wireless/ralink/rt2x00/rt2800.h        |  27 +--
 drivers/net/wireless/ralink/rt2x00/rt2800lib.c     |  69 +++++-
 drivers/net/wireless/ralink/rt2x00/rt2800lib.h     |  27 ++-
 drivers/net/wireless/ralink/rt2x00/rt2800mmio.c    |   2 +-
 drivers/net/wireless/ralink/rt2x00/rt2800usb.c     |  18 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00.h        |   4 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00dev.c     | 232 ++++++++++++++-------
 drivers/net/wireless/ralink/rt2x00/rt2x00queue.c   |   7 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00queue.h   |   4 +-
 drivers/net/wireless/realtek/rtl818x/rtl8187/dev.c |  16 +-
 drivers/net/wireless/realtek/rtlwifi/regd.c        |   2 +-
 12 files changed, 270 insertions(+), 141 deletions(-)
Merging bluetooth/master (3c66d1c7ed41 Merge branch 'mlxsw-cosmetics')
$ git merge bluetooth/master
Already up-to-date.
Merging mac80211-next/master (335d534938d3 nl80211: Use signed function for a signed variable)
$ git merge mac80211-next/master
Auto-merging net/wireless/nl80211.c
Auto-merging drivers/net/wireless/realtek/rtl818x/rtl8187/dev.c
Auto-merging drivers/net/wireless/ralink/rt2x00/rt2x00dev.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/admtek/adm8211.c              |   2 +
 drivers/net/wireless/ath/ar5523/ar5523.c           |   2 +
 drivers/net/wireless/ath/ath10k/mac.c              |   2 +
 drivers/net/wireless/ath/ath5k/base.c              |   2 +
 drivers/net/wireless/ath/ath9k/htc_drv_init.c      |   2 +
 drivers/net/wireless/ath/ath9k/init.c              |   2 +
 drivers/net/wireless/ath/carl9170/main.c           |   2 +
 drivers/net/wireless/ath/wcn36xx/main.c            |   3 +
 drivers/net/wireless/ath/wil6210/cfg80211.c        |   3 +-
 drivers/net/wireless/atmel/at76c50x-usb.c          |   2 +
 drivers/net/wireless/broadcom/b43/main.c           |   2 +
 drivers/net/wireless/broadcom/b43legacy/main.c     |   2 +
 .../broadcom/brcm80211/brcmsmac/mac80211_if.c      |   2 +
 drivers/net/wireless/intel/iwlegacy/3945-mac.c     |   2 +
 drivers/net/wireless/intel/iwlegacy/3945-rs.c      |   2 +-
 drivers/net/wireless/intel/iwlegacy/4965-mac.c     |   2 +
 drivers/net/wireless/intel/iwlegacy/4965-rs.c      |   2 +-
 drivers/net/wireless/intel/iwlwifi/dvm/mac80211.c  |   2 +
 drivers/net/wireless/intel/iwlwifi/dvm/rs.c        |   2 +-
 drivers/net/wireless/mac80211_hwsim.c              |  79 +++++++--
 drivers/net/wireless/mac80211_hwsim.h              |   4 +-
 drivers/net/wireless/marvell/libertas_tf/main.c    |   2 +
 drivers/net/wireless/marvell/mwifiex/tdls.c        |   2 +-
 drivers/net/wireless/marvell/mwl8k.c               |   2 +
 drivers/net/wireless/mediatek/mt7601u/init.c       |   2 +
 drivers/net/wireless/ralink/rt2x00/rt2x00dev.c     |   3 +
 drivers/net/wireless/realtek/rtl818x/rtl8180/dev.c |   2 +
 drivers/net/wireless/realtek/rtl818x/rtl8187/dev.c |   2 +
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_core.c  |   2 +
 drivers/net/wireless/rsi/rsi_91x_mac80211.c        |   2 +
 drivers/net/wireless/zydas/zd1211rw/zd_mac.c       |   2 +
 include/linux/ieee80211.h                          |   7 +-
 include/net/cfg80211.h                             |  13 ++
 include/net/mac80211.h                             |  10 +-
